URL da manifestação,Titulo,categoria,Situação,Registro,Alteração,Tipo,Nº Mês
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150602084456,156,156,Tramitando,02/06/15,06/08/2015 11:11,Reclamação,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521090454,156,156,Resolvida,21/05/15,11/06/2015 16:13,Elogio,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521085957,156 não atende,156,Resolvida,21/05/15,11/06/2015 16:12,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521091041,156 não resolve,156,Resolvida,21/05/15,11/06/2015 16:14,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150731115057,Agente SETRAN Novena Perpétuo Socorro,SETRAN,Pendente,31/07/15,31/07/2015 11:50,Denúncia,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150823212548,Ainda sem respostas!,OBRAS,Pendente,23/08/15,23/08/2015 21:25,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520152023,Andamento de obras,OBRAS,Resolvida,20/05/15,11/06/2015 15:56,Solicitação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520150735,Andamento de protocolo,156,Resolvida,20/05/15,08/06/2015 10:11,Solicitação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150710180142,anti-pó,ANTIPÓ,Tramitando,10/07/15,06/08/2015 13:45,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150702100610,ANTIPÓ e TAPA BURACO,ANTIPÓ,Tramitando,02/07/15,15/07/2015 11:57,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150715091559,ANTIPÓ e TAPA BURACO,ANTIPÓ,Tramitando,15/07/15,06/08/2015 14:09,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150702084208,ÁREA DE LAZER E ESPORTE,ESPORTE-LAZER,Aceito,02/07/15,02/07/2015 08:42,Sugestão,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150526123609,atendimento prefeitura ja abri 156 desde janeiro e nada foi feito,ANIMAIS,Aceito,26/05/15,02/06/2015 09:02,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521091952,Aulas,CGE,Resolvida,21/05/15,11/06/2015 16:16,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150805153014,Aulas de ginástica para a terceira idade - Rua da Cidadania do Boa Vista,ESPORTE-LAZER,Pendente,05/08/15,05/08/2015 15:30,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150717140139,Aumento de taxa de iluminação pública.,ILUMINAÇÃO,Rejeitado,17/07/15,17/07/2015 14:03,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521085108,Bebida alcoólica nos estádios de futebol,CMC,Resolvida,21/05/15,11/06/2015 16:11,Dúvida,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150715153753,Bloqueio de entrada da residência por erosão causada pela chuva.,OBRAS,Tramitando,15/07/15,06/08/2015 14:41,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520144345,Bloqueio de testada,OBRAS,Resolvida,20/05/15,08/06/2015 10:16,Dúvida,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150803170129,BURACO NA RUA,OBRAS,Aceito,03/08/15,20/08/2015 11:48,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150803151347,Calçada pça Generoso Marques,OBRAS,Tramitando,03/08/15,20/08/2015 10:31,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150803115700,Calçada sem reparo,OBRAS,Tramitando,03/08/15,20/08/2015 10:20,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150727084556,Coleta de caliça e demais lixos,LIXO,Tramitando,27/07/15,06/08/2015 13:29,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520160850,Coleta de lixo,LIXO,Aceito,20/05/15,20/05/2015 16:09,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150817150332,Coleta de Lixo em via pública,LIXO,Aceito,17/08/15,20/08/2015 15:38,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150804104531,Coleta de lixo vegetal,LIXO,Tramitando,04/08/15,06/08/2015 16:03,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150706103151,Coleta de lixo vegetal,LIXO,Tramitando,06/07/15,06/08/2015 11:13,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150706102242,Coleta de lixo vegetal,LIXO,Tramitando,06/07/15,06/08/2015 11:23,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150706102652,Coleta de Lixo Vegetal,LIXO,Tramitando,06/07/15,06/08/2015 11:34,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150706101803,Coleta de lixo vegetal,LIXO,Tramitando,06/07/15,15/07/2015 11:59,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150806103343,Coleta de lixo vegetal,LIXO,Resolvida,06/08/15,06/08/2015 16:25,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150806112749,Coleta de lixo vegetal,LIXO,Tramitando,06/08/15,06/08/2015 16:49,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150807132657,Coleta de lixo vegetal,LIXO,Tramitando,07/08/15,20/08/2015 10:44,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150708084946,Coleta de lixo vegetal,LIXO,Tramitando,08/07/15,06/08/2015 11:53,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150810084927,Coleta de lixo vegetal,LIXO,Tramitando,10/08/15,20/08/2015 15:07,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150819094704,Coleta de lixo vegetal,LIXO,Aceito,19/08/15,20/08/2015 15:48,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150720092759,Coleta de lixo vegetal,LIXO,Tramitando,20/07/15,06/08/2015 14:53,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150728151609,Coleta de Lixo Vegetal,LIXO,Tramitando,28/07/15,06/08/2015 13:48,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150729110444,Coleta de lixo vegetal,LIXO,Tramitando,29/07/15,06/08/2015 13:54,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150817151649,COLETA RESÍDUOS VEGETAIS DE JARDIM,LIXO,Aceito,17/08/15,20/08/2015 15:41,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150720085945,COLETA RESÍDUOS VEGETAIS DE JARDIM,LIXO,Tramitando,20/07/15,06/08/2015 14:48,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150730083716,Concurso Publico Guarda Municipal de Curitiba - Banca UFPR,CONCURSO,Pendente,30/07/15,30/07/2015 08:37,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713101052,conserto da calçada,LIXO,Pendente,13/07/15,13/07/2015 10:10,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713095833,conserto de placa de rua,OBRAS,Aceito,13/07/15,24/07/2015 11:36,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713100125,conserto de placa de rua,OBRAS,Aceito,13/07/15,24/07/2015 11:42,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713100427,Conserto de placa de rua,OBRAS,Aceito,13/07/15,24/07/2015 11:45,Denúncia,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150721134824,Corte de árvore,PODA,Tramitando,21/07/15,06/08/2015 15:45,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150821160611,Corte de árvore e recolhimento de lixo vegetal.,PODA,Pendente,21/08/15,21/08/2015 16:06,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150803113952,Descaso com solicitação 156 - manifestação por email.,156,Resolvida,03/08/15,06/08/2015 15:40,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520153105,Descumprimento da Lei,POSTURA,Resolvida,20/05/15,11/06/2015 16:01,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150721174453,descumprimento da lei 12.527/11 ( lei de acesso a informação),LAI,Pendente,21/07/15,21/07/2015 17:44,Denúncia,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150709165359,descumprimento da lei de acesso a informação,LAI,Pendente,09/07/15,09/07/2015 16:53,Denúncia,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150525170016,desidia e mal funcionamento em conselho municipal,LAI,Aceito,25/05/15,02/06/2015 08:57,Denúncia,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150721132816,Desratização,VIG.SANITÁRIA,Tramitando,21/07/15,06/08/2015 16:23,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150810155456,Desvio material SMOP,SMOP,Rejeitado,10/08/15,10/08/2015 15:59,Denúncia,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520134542,Disponibilização de autorizações áreas verdes,TRANSPARENCIA,Resolvida,20/05/15,21/07/2015 11:25,Sugestão,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150804104915,EROSÃO EM GALERIA DE ÁGUAS PLUVIAIS,OBRAS,Tramitando,04/08/15,20/08/2015 10:39,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150811091347,EROSÃO EM GALERIA DE ÁGUAS PLUVIAIS,OBRAS,Tramitando,11/08/15,20/08/2015 15:09,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150717151846,Esclarecimentos  ações e providências concretas da ouvidoria,LAI,Pendente,17/07/15,17/07/2015 15:18,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150805151819,Esgoto vazando,OBRAS,Tramitando,05/08/15,20/08/2015 10:42,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150706103459,EStacionamento irregular de caminhões,SETRAN,Aceito,06/07/15,09/07/2015 16:04,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150522113734,Estacionamento Irregular e perturbação do sossego,SETRAN,Tramitando,22/05/15,16/07/2015 09:03,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150526111308,Estreitamento de rua,PREFEITURA,Tramitando,26/05/15,21/07/2015 15:00,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150806102209,Falta de atendimento no posto de saúde da Ouvidor Pardinho.,SAÚDE,Pendente,06/08/15,06/08/2015 10:22,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150731112133,Falta de atendimento Setran,SETRAN,Aceito,31/07/15,20/08/2015 10:24,Denúncia,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150811162419,Falta de Atendimento SETRAN - manifestação por email,SETRAN,Pendente,11/08/15,11/08/2015 16:38,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150729234824,Falta de resposta em protocolo 156 - transparência não existe?,156,Pendente,29/07/15,29/07/2015 23:48,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150526123039,falta de resposta solicitação 156,156,Tramitando,26/05/15,21/07/2015 15:34,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150803153713,Falta de retorno de reclamação 156 de prefeitura de Curitiba,156,Tramitando,03/08/15,20/08/2015 10:34,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150525162637,falta de transparência e eficiência na central 156,156,Resolvida,25/05/15,21/07/2015 12:00,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150720132602,Feiras Largo da Ordem,PREFEITURA,Resolvida,20/07/15,21/07/2015 08:54,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150722152332,Férias,MAL ATENDIMENTO,Rejeitado,22/07/15,20/08/2015 11:32,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521095158,Fiscalização de COPEL e SANEPAR,CGE,Resolvida,21/05/15,11/06/2015 16:22,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713115432,Fiscalização de estrutura de obra,FISCALIZAÇÃO,Pendente,13/07/15,13/07/2015 11:54,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150629161912,Horário para estacionar,ESTACIONAMENTO,Resolvida,29/06/15,09/07/2015 11:54,Sugestão,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150803115945,Iluminação Publica,ILUMINAÇÃO,Tramitando,03/08/15,06/08/2015 15:50,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150715010645,Iluminação Publica,ILUMINAÇÃO,Tramitando,15/07/15,20/08/2015 15:14,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150706150705,Iluminação Pública,ILUMINAÇÃO,Tramitando,06/07/15,20/08/2015 10:46,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713103429,Iluminação Pública,ILUMINAÇÃO,Pendente,13/07/15,13/07/2015 10:34,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150819113029,iluminação pública,ILUMINAÇÃO,Aceito,19/08/15,20/08/2015 15:55,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150819114908,Iluminação pública,ILUMINAÇÃO,Aceito,19/08/15,20/08/2015 16:03,Solicitação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150721154252,iluminação pública,ILUMINAÇÃO,Tramitando,21/07/15,06/08/2015 16:35,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150731104051,Iluminação pública,ILUMINAÇÃO,Tramitando,31/07/15,20/08/2015 10:23,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150807113356,Implantação de antipó com Urgência,ANTIPÓ,Aceito,07/08/15,10/08/2015 14:15,Solicitação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150720110750,IMPLANTAÇÃO DE LUMINÁRIA,ILUMINAÇÃO,Tramitando,20/07/15,06/08/2015 16:13,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521091537,Indisposição de servidor,OUVIDORIA SAUDE,Resolvida,21/05/15,11/06/2015 16:15,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150803112445,Lavagem e varrição de rua,LIMPEZA,Tramitando,03/08/15,20/08/2015 10:28,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150522105759,Lei 13.805/2011,INFORMAÇÃO,Resolvida,22/05/15,11/06/2015 16:27,Solicitação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150720165320,Limites de recarga do Cartão Transporte.,URBS,Aceito,20/07/15,20/07/2015 16:59,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150630113834,Limpeza de rua,LIMPEZA,Aceito,30/06/15,30/06/2015 11:39,Solicitação,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521101844,Limpeza de ruas com feiras,LIMPEZA,Resolvida,21/05/15,11/06/2015 16:23,Dúvida,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520160447,Limpeza de terreno baldio,LIMPEZA,Aceito,20/05/15,20/05/2015 16:05,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713132453,LIMPEZA DE UM TERRENO DA PREFEITURA,LIMPEZA,Tramitando,13/07/15,06/08/2015 14:04,Denúncia,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150523102721,linhas de onibus agua verde-juvevê e agua-verde abranches que passarão a operar somente por cartão transporte,URBS,Resolvida,23/05/15,21/07/2015 11:49,Sugestão,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150618095403,Lixeiras irregulares,POSTURA,Tramitando,18/06/15,23/07/2015 14:07,Pedido de acesso à informação,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150723150943,Lixo orgânico x lixo reciclável,LIXO,Pendente,23/07/15,23/07/2015 15:09,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150602154107,Mal atendimento,MAL ATENDIMENTO,Resolvida,02/06/15,11/06/2015 16:35,Reclamação,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150819135800,Manutenção de Luminária,ILUMINAÇÃO,Resolvida,19/08/15,19/08/2015 14:33,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150819162735,Manutenção de Luminária,ILUMINAÇÃO,Tramitando,19/08/15,19/08/2015 16:37,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150720110427,Manutenção de Luminária,ILUMINAÇÃO,Tramitando,20/07/15,06/08/2015 16:11,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150820132126,Manutenção de Luminária,ILUMINAÇÃO,Aceito,20/08/15,20/08/2015 15:59,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521092645,Manutenção do Asfalto,OBRAS,Resolvida,21/05/15,11/06/2015 16:21,Solicitação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150824143212,Melhora a acesso a informação e requerimento de solicitação de informação,LAI,Pendente,24/08/15,24/08/2015 14:32,Solicitação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150617153955,melhora formulario 156 e transparência nas respostas e serviços,156,Aceito,17/06/15,30/06/2015 16:34,Solicitação,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150721202756,Morosidade da máquina pública.,OUVIDORIA,Pendente,21/07/15,21/07/2015 20:27,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521135520,Multa,SETRAN,Resolvida,21/05/15,11/06/2015 16:25,Reclamação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150731112949,Número de Reivindicações / Registros na Ouvidoria de Curitiba,OUVIDORIA,Resolvida,31/07/15,31/07/2015 11:46,Pedido de acesso à informação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150810151138,"O ""carro do sonho"" precisa ser parado não é folclore nem patrimônio da cidade",SOM ALTO,Aceito,10/08/15,20/08/2015 15:03,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150525230001,Obras p/ Rua: Edvino Antonio Deboni,OBRAS,Tramitando,25/05/15,23/07/2015 13:52,Pedido de acesso à informação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150818150225,Operação tapa-buraco e calçada de terreno particular,OBRAS,Aceito,18/08/15,20/08/2015 15:47,Solicitação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150624152440,orientação,ORIENTAÇÃO,Resolvida,24/06/15,24/06/2015 15:27,Dúvida,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150624152928,Orientação,ORIENTAÇÃO,Resolvida,24/06/15,24/06/2015 15:31,Dúvida,6
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150521081032,ouvidoria e 156,ORIENTAÇÃO,Resolvida,21/05/15,11/06/2015 11:14,Dúvida,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150821142904,Pavimentação asfáltica,OBRAS,Pendente,21/08/15,21/08/2015 14:29,Solicitação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150525160749,pedido de acesso a informação lei 12.527/11,LAI,Resolvida,25/05/15,21/07/2015 11:54,Pedido de acesso à informação,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150715173544,Pedido de asfalto não atendido.,OBRAS,Tramitando,15/07/15,06/08/2015 14:11,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150708094652,Pedido de Poda de Árvore,PODA,Tramitando,08/07/15,06/08/2015 11:55,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150520155407,Pista de skate,ESPORTE-LAZER,Resolvida,20/05/15,21/07/2015 11:37,Denúncia,5
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150702083723,PLACA COM A INDICAÇÃO UNIDADE DE SAÚDE COA-,OUVIDORIA SAUDE,Resolvida,02/07/15,02/07/2015 08:38,Sugestão,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713101631,Placa de Estar,URBS,Pendente,13/07/15,13/07/2015 10:16,Solicitação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150731110554,PLACA SINALIZAÇÃO E GRADE,URBS,Pendente,31/07/15,31/07/2015 11:16,Denúncia,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150805113341,Poda de árvore,PODA,Tramitando,05/08/15,05/08/2015 15:03,Dúvida,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150805151335,Poda de árvore,PODA,Pendente,05/08/15,05/08/2015 15:13,Reclamação,8
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150708084537,Poda de árvore,PODA,Tramitando,08/07/15,06/08/2015 11:50,Reclamação,7
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150713103731,Poda de árvores,PODA,Tramitando,13/07/15,06/08/2015 13:43,Solicitação,7
